y,v,y_next,v_next
0.6379,-0.6836,0.5948,-1.0756
0.5948,-1.0756,0.5361,-1.4676
0.5361,-1.4676,0.5000,1.1158
0.5000,1.1158,0.5290,0.7238
0.5290,0.7238,0.5422,0.3318
0.5422,0.3318,0.5398,-0.0602
0.5398,-0.0602,0.5217,-0.4522
0.5217,-0.4522,0.5000,0.5065
0.5000,0.5065,0.5046,0.1145
0.5046,0.1145,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
2.0190,0.0000,2.0033,-0.3920
2.0033,-0.3920,1.9720,-0.7840
1.9720,-0.7840,1.9249,-1.1760
1.9249,-1.1760,1.8622,-1.5680
1.8622,-1.5680,1.7838,-1.9600
1.7838,-1.9600,1.6897,-2.3520
1.6897,-2.3520,1.5800,-2.7440
1.5800,-2.7440,1.4545,-3.1360
1.4545,-3.1360,1.3134,-3.5280
1.3134,-3.5280,1.1566,-3.9200
1.1566,-3.9200,0.9841,-4.3120
0.9841,-4.3120,0.7960,-4.7040
0.7960,-4.7040,0.5921,-5.0960
0.5921,-5.0960,0.5000,3.2928
0.5000,3.2928,0.6160,2.9008
0.6160,2.9008,0.7164,2.5088
0.7164,2.5088,0.8011,2.1168
0.8011,2.1168,0.8700,1.7248
0.8700,1.7248,0.9234,1.3328
0.9234,1.3328,0.9610,0.9408
0.9610,0.9408,0.9829,0.5488
0.9829,0.5488,0.9892,0.1568
0.9892,0.1568,0.9798,-0.2352
0.9798,-0.2352,0.9547,-0.6272
0.9547,-0.6272,0.9140,-1.0192
0.9140,-1.0192,0.8575,-1.4112
0.8575,-1.4112,0.7854,-1.8032
0.7854,-1.8032,0.6976,-2.1952
0.6976,-2.1952,0.5941,-2.5872
0.5941,-2.5872,0.5000,1.7875
0.5000,1.7875,0.5558,1.3955
0.5558,1.3955,0.5960,1.0035
0.5960,1.0035,0.6204,0.6115
0.6204,0.6115,0.6292,0.2195
0.6292,0.2195,0.6223,-0.1725
0.6223,-0.1725,0.5997,-0.5645
0.5997,-0.5645,0.5615,-0.9565
0.5615,-0.9565,0.5075,-1.3485
0.5075,-1.3485,0.5000,1.0443
0.5000,1.0443,0.5261,0.6523
0.5261,0.6523,0.5365,0.2603
0.5365,0.2603,0.5312,-0.1317
0.5312,-0.1317,0.5103,-0.5237
0.5103,-0.5237,0.5000,0.5494
0.5000,0.5494,0.5063,0.1574
0.5063,0.1574,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
9.7873,0.0000,9.7716,-0.3920
9.7716,-0.3920,9.7402,-0.7840
9.7402,-0.7840,9.6932,-1.1760
9.6932,-1.1760,9.6305,-1.5680
9.6305,-1.5680,9.5521,-1.9600
9.5521,-1.9600,9.4580,-2.3520
9.4580,-2.3520,9.3482,-2.7440
9.3482,-2.7440,9.2228,-3.1360
9.2228,-3.1360,9.0817,-3.5280
9.0817,-3.5280,8.9249,-3.9200
8.9249,-3.9200,8.7524,-4.3120
8.7524,-4.3120,8.5642,-4.7040
8.5642,-4.7040,8.3604,-5.0960
8.3604,-5.0960,8.1409,-5.4880
8.1409,-5.4880,7.9057,-5.8800
7.9057,-5.8800,7.6548,-6.2720
7.6548,-6.2720,7.3882,-6.6640
7.3882,-6.6640,7.1060,-7.0560
7.1060,-7.0560,6.8081,-7.4480
6.8081,-7.4480,6.4945,-7.8400
6.4945,-7.8400,6.1652,-8.2320
6.1652,-8.2320,5.8202,-8.6240
5.8202,-8.6240,5.4596,-9.0160
5.4596,-9.0160,5.0833,-9.4080
5.0833,-9.4080,4.6913,-9.8000
4.6913,-9.8000,4.2836,-10.1920
4.2836,-10.1920,3.8602,-10.5840
3.8602,-10.5840,3.4212,-10.9760
3.4212,-10.9760,2.9665,-11.3680
2.9665,-11.3680,2.4961,-11.7600
2.4961,-11.7600,2.0100,-12.1520
2.0100,-12.1520,1.5082,-12.5440
1.5082,-12.5440,0.9908,-12.9360
0.9908,-12.9360,0.5000,7.9968
0.5000,7.9968,0.8042,7.6048
0.8042,7.6048,1.0927,7.2128
1.0927,7.2128,1.3655,6.8208
1.3655,6.8208,1.6227,6.4288
1.6227,6.4288,1.8642,6.0368
1.8642,6.0368,2.0900,5.6448
2.0900,5.6448,2.3001,5.2528
2.3001,5.2528,2.4945,4.8608
2.4945,4.8608,2.6732,4.4688
2.6732,4.4688,2.8363,4.0768
2.8363,4.0768,2.9837,3.6848
2.9837,3.6848,3.1154,3.2928
3.1154,3.2928,3.2315,2.9008
3.2315,2.9008,3.3318,2.5088
3.3318,2.5088,3.4165,2.1168
3.4165,2.1168,3.4855,1.7248
3.4855,1.7248,3.5388,1.3328
3.5388,1.3328,3.5764,0.9408
3.5764,0.9408,3.5984,0.5488
3.5984,0.5488,3.6046,0.1568
3.6046,0.1568,3.5952,-0.2352
3.5952,-0.2352,3.5701,-0.6272
3.5701,-0.6272,3.5294,-1.0192
3.5294,-1.0192,3.4729,-1.4112
3.4729,-1.4112,3.4008,-1.8032
3.4008,-1.8032,3.3130,-2.1952
3.3130,-2.1952,3.2095,-2.5872
3.2095,-2.5872,3.0903,-2.9792
3.0903,-2.9792,2.9555,-3.3712
2.9555,-3.3712,2.8050,-3.7632
2.8050,-3.7632,2.6388,-4.1552
2.6388,-4.1552,2.4569,-4.5472
2.4569,-4.5472,2.2593,-4.9392
2.2593,-4.9392,2.0460,-5.3312
2.0460,-5.3312,1.8171,-5.7232
1.8171,-5.7232,1.5725,-6.1152
1.5725,-6.1152,1.3122,-6.5072
1.3122,-6.5072,1.0363,-6.8992
1.0363,-6.8992,0.7446,-7.2912
0.7446,-7.2912,0.5000,4.6099
0.5000,4.6099,0.6687,4.2179
0.6687,4.2179,0.8218,3.8259
0.8218,3.8259,0.9591,3.4339
0.9591,3.4339,1.0808,3.0419
1.0808,3.0419,1.1868,2.6499
1.1868,2.6499,1.2771,2.2579
1.2771,2.2579,1.3517,1.8659
1.3517,1.8659,1.4107,1.4739
1.4107,1.4739,1.4540,1.0819
1.4540,1.0819,1.4816,0.6899
1.4816,0.6899,1.4935,0.2979
1.4935,0.2979,1.4897,-0.0941
1.4897,-0.0941,1.4703,-0.4861
1.4703,-0.4861,1.4352,-0.8781
1.4352,-0.8781,1.3844,-1.2701
1.3844,-1.2701,1.3179,-1.6621
1.3179,-1.6621,1.2357,-2.0541
1.2357,-2.0541,1.1379,-2.4461
1.1379,-2.4461,1.0243,-2.8381
1.0243,-2.8381,0.8951,-3.2301
0.8951,-3.2301,0.7503,-3.6221
0.7503,-3.6221,0.5897,-4.0141
0.5897,-4.0141,0.5000,2.6436
0.5000,2.6436,0.5901,2.2516
0.5901,2.2516,0.6645,1.8596
0.6645,1.8596,0.7232,1.4676
0.7232,1.4676,0.7662,1.0756
0.7662,1.0756,0.7935,0.6836
0.7935,0.6836,0.8052,0.2916
0.8052,0.2916,0.8012,-0.1004
0.8012,-0.1004,0.7815,-0.4924
0.7815,-0.4924,0.7461,-0.8844
0.7461,-0.8844,0.6951,-1.2764
0.6951,-1.2764,0.6283,-1.6684
0.6283,-1.6684,0.5459,-2.0604
0.5459,-2.0604,0.5000,1.4714
0.5000,1.4714,0.5432,1.0794
0.5432,1.0794,0.5707,0.6874
0.5707,0.6874,0.5825,0.2954
0.5825,0.2954,0.5786,-0.0966
0.5786,-0.0966,0.5591,-0.4886
0.5591,-0.4886,0.5239,-0.8806
0.5239,-0.8806,0.5000,0.7636
0.5000,0.7636,0.5149,0.3716
0.5149,0.3716,0.5140,-0.0204
0.5140,-0.0204,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
8.8392,0.0000,8.8235,-0.3920
8.8235,-0.3920,8.7921,-0.7840
8.7921,-0.7840,8.7451,-1.1760
8.7451,-1.1760,8.6824,-1.5680
8.6824,-1.5680,8.6040,-1.9600
8.6040,-1.9600,8.5099,-2.3520
8.5099,-2.3520,8.4001,-2.7440
8.4001,-2.7440,8.2747,-3.1360
8.2747,-3.1360,8.1336,-3.5280
8.1336,-3.5280,7.9768,-3.9200
7.9768,-3.9200,7.8043,-4.3120
7.8043,-4.3120,7.6161,-4.7040
7.6161,-4.7040,7.4123,-5.0960
7.4123,-5.0960,7.1928,-5.4880
7.1928,-5.4880,6.9576,-5.8800
6.9576,-5.8800,6.7067,-6.2720
6.7067,-6.2720,6.4401,-6.6640
6.4401,-6.6640,6.1579,-7.0560
6.1579,-7.0560,5.8600,-7.4480
5.8600,-7.4480,5.5464,-7.8400
5.5464,-7.8400,5.2171,-8.2320
5.2171,-8.2320,4.8721,-8.6240
4.8721,-8.6240,4.5115,-9.0160
4.5115,-9.0160,4.1352,-9.4080
4.1352,-9.4080,3.7432,-9.8000
3.7432,-9.8000,3.3355,-10.1920
3.3355,-10.1920,2.9121,-10.5840
2.9121,-10.5840,2.4731,-10.9760
2.4731,-10.9760,2.0184,-11.3680
2.0184,-11.3680,1.5480,-11.7600
1.5480,-11.7600,1.0619,-12.1520
1.0619,-12.1520,0.5601,-12.5440
0.5601,-12.5440,0.5000,7.7616
0.5000,7.7616,0.7948,7.3696
0.7948,7.3696,1.0739,6.9776
1.0739,6.9776,1.3373,6.5856
1.3373,6.5856,1.5851,6.1936
1.5851,6.1936,1.8171,5.8016
1.8171,5.8016,2.0335,5.4096
2.0335,5.4096,2.2342,5.0176
2.2342,5.0176,2.4192,4.6256
2.4192,4.6256,2.5886,4.2336
2.5886,4.2336,2.7422,3.8416
2.7422,3.8416,2.8802,3.4496
2.8802,3.4496,3.0025,3.0576
3.0025,3.0576,3.1092,2.6656
3.1092,2.6656,3.2001,2.2736
3.2001,2.2736,3.2754,1.8816
3.2754,1.8816,3.3349,1.4896
3.3349,1.4896,3.3788,1.0976
3.3788,1.0976,3.4071,0.7056
3.4071,0.7056,3.4196,0.3136
3.4196,0.3136,3.4165,-0.0784
3.4165,-0.0784,3.3977,-0.4704
3.3977,-0.4704,3.3632,-0.8624
3.3632,-0.8624,3.3130,-1.2544
3.3130,-1.2544,3.2471,-1.6464
3.2471,-1.6464,3.1656,-2.0384
3.1656,-2.0384,3.0684,-2.4304
3.0684,-2.4304,2.9555,-2.8224
2.9555,-2.8224,2.8269,-3.2144
2.8269,-3.2144,2.6827,-3.6064
2.6827,-3.6064,2.5227,-3.9984
2.5227,-3.9984,2.3471,-4.3904
2.3471,-4.3904,2.1558,-4.7824
2.1558,-4.7824,1.9488,-5.1744
1.9488,-5.1744,1.7262,-5.5664
1.7262,-5.5664,1.4878,-5.9584
1.4878,-5.9584,1.2338,-6.3504
1.2338,-6.3504,0.9641,-6.7424
0.9641,-6.7424,0.6788,-7.1344
0.6788,-7.1344,0.5000,4.5158
0.5000,4.5158,0.6650,4.1238
0.6650,4.1238,0.8142,3.7318
0.8142,3.7318,0.9478,3.3398
0.9478,3.3398,1.0657,2.9478
1.0657,2.9478,1.1680,2.5558
1.1680,2.5558,1.2545,2.1638
1.2545,2.1638,1.3254,1.7718
1.3254,1.7718,1.3806,1.3798
1.3806,1.3798,1.4201,0.9878
1.4201,0.9878,1.4439,0.5958
1.4439,0.5958,1.4521,0.2038
1.4521,0.2038,1.4446,-0.1882
1.4446,-0.1882,1.4214,-0.5802
1.4214,-0.5802,1.3825,-0.9722
1.3825,-0.9722,1.3279,-1.3642
1.3279,-1.3642,1.2577,-1.7562
1.2577,-1.7562,1.1717,-2.1482
1.1717,-2.1482,1.0701,-2.5402
1.0701,-2.5402,0.9528,-2.9322
0.9528,-2.9322,0.8199,-3.3242
0.8199,-3.3242,0.6712,-3.7162
0.6712,-3.7162,0.5069,-4.1082
0.5069,-4.1082,0.5000,2.7001
0.5000,2.7001,0.5923,2.3081
0.5923,2.3081,0.6690,1.9161
0.6690,1.9161,0.7299,1.5241
0.7299,1.5241,0.7752,1.1321
0.7752,1.1321,0.8048,0.7401
0.8048,0.7401,0.8187,0.3481
0.8187,0.3481,0.8170,-0.0439
0.8170,-0.0439,0.7996,-0.4359
0.7996,-0.4359,0.7664,-0.8279
0.7664,-0.8279,0.7176,-1.2199
0.7176,-1.2199,0.6532,-1.6119
0.6532,-1.6119,0.5730,-2.0039
0.5730,-2.0039,0.5000,1.4375
0.5000,1.4375,0.5418,1.0455
0.5418,1.0455,0.5680,0.6535
0.5680,0.6535,0.5784,0.2615
0.5784,0.2615,0.5732,-0.1305
0.5732,-0.1305,0.5523,-0.5225
0.5523,-0.5225,0.5157,-0.9145
0.5157,-0.9145,0.5000,0.7839
0.5000,0.7839,0.5157,0.3919
0.5157,0.3919,0.5157,-0.0001
0.5157,-0.0001,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
